category,subcategory,name,url,description
Terminal & Shell,Session Management,tmux,https://github.com/tmux/tmux,Terminal multiplexer for managing multiple terminal sessions in a single window
Terminal & Shell,Session Management,zellij,https://zellij.dev/,Modern terminal workspace with multiplayer collaboration and floating panes
Terminal & Shell,File Navigation & Search,fzf,https://github.com/junegunn/fzf,Command-line fuzzy finder
Terminal & Shell,File Navigation & Search,fd,https://github.com/sharkdp/fd,"Simple, fast alternative to find"
Terminal & Shell,File Navigation & Search,ripgrep,https://github.com/BurntSushi/ripgrep,Fast line-oriented search tool
Terminal & Shell,File Navigation & Search,broot,https://github.com/Canop/broot,Interactive tree navigation with fuzzy search and directory sizes
Terminal & Shell,File Navigation & Search,ranger,https://github.com/ranger/ranger,Console file manager with vi key bindings and three-column layout
Terminal & Shell,File Navigation & Search,nnn,https://github.com/jarun/nnn,Extremely fast and lightweight terminal file manager with plugin support
Terminal & Shell,File Navigation & Search,zoxide,https://github.com/ajeetdsouza/zoxide,Smarter cd command that learns your habits and jumps to frequently used directories
Terminal & Shell,Text Processing & Viewing,bat,https://github.com/sharkdp/bat,Cat clone with syntax highlighting and Git integration
Terminal & Shell,Text Processing & Viewing,exa,https://the.exa.website/,Modern replacement for ls with colors and Git status
Terminal & Shell,Text Processing & Viewing,jq,https://github.com/jqlang/jq,Lightweight command-line JSON processor for parsing and transforming data
Terminal & Shell,Text Processing & Viewing,fx,https://github.com/antonmedv/fx,Interactive JSON processor and filter with JavaScript expressions
Terminal & Shell,Text Processing & Viewing,yq,https://github.com/mikefarah/yq,"Portable command-line YAML, JSON, XML, CSV, TOML processor"
Terminal & Shell,Text Processing & Viewing,delta,https://github.com/dandavison/delta,Syntax-highlighting pager for git diff output with side-by-side views
Terminal & Shell,System Monitoring,htop,https://htop.dev/,Interactive process viewer and system monitor
Terminal & Shell,System Monitoring,bottom,https://github.com/ClementTsang/bottom,Cross-platform graphical process monitor with customizable widgets
Terminal & Shell,System Monitoring,procs,https://github.com/dalance/procs,Modern replacement for ps with colored output and search capabilities
Terminal & Shell,System Monitoring,bandwhich,https://github.com/imsnif/bandwhich,CLI utility for displaying network utilization by process and connection
Terminal & Shell,System Monitoring,dust,https://github.com/bootandy/dust,Intuitive disk usage analyzer with colored tree output
Terminal & Shell,System Monitoring,duf,https://github.com/muesli/duf,Better df alternative with colorful disk usage information
Terminal & Shell,Development Tools,tokei,https://github.com/XAMPPRocky/tokei,Fast code statistics tool counting lines across 150+ programming languages
Terminal & Shell,Development Tools,hyperfine,https://github.com/sharkdp/hyperfine,Command-line benchmarking tool with statistical analysis and warmup runs
Terminal & Shell,Development Tools,watchexec,https://watchexec.github.io/,File watcher that runs commands when files change with flexible filtering
Terminal & Shell,Development Tools,lazydocker,https://github.com/jesseduffield/lazydocker,Terminal UI for Docker and Docker Compose with container management
Terminal & Shell,Development Tools,visidata,https://visidata.org/,Terminal spreadsheet multitool for exploring and arranging data
Terminal & Shell,Productivity & Workflow,direnv,https://direnv.net/,Loads and unloads environment variables based on current directory
Terminal & Shell,Productivity & Workflow,tldr,https://github.com/tldr-pages/tldr,Collaborative cheatsheets providing simplified examples for console commands
Terminal & Shell,Productivity & Workflow,lnav,https://lnav.org/,Advanced log file navigator with automatic format detection and SQL querying
Package Managers,Language-Specific,npm,https://www.npmjs.com/,Node.js package manager
Package Managers,Language-Specific,Yarn,https://yarnpkg.com/,"Fast, reliable JavaScript package manager"
Package Managers,Language-Specific,pnpm,https://pnpm.io/,Efficient package manager for Node.js
Package Managers,Language-Specific,pip,https://pip.pypa.io/,Python package installer
Package Managers,Language-Specific,uv,https://docs.astral.sh/uv/,Fast Python package installer and resolver
Package Managers,Language-Specific,Poetry,https://python-poetry.org/,Python dependency management and packaging
Package Managers,Language-Specific,PDM,https://pdm.fming.dev/,Modern Python package manager with PEP 582 support
Package Managers,Language-Specific,Pipenv,https://pipenv.pypa.io/,Python development workflow for humans
Package Managers,Language-Specific,Cargo,https://doc.rust-lang.org/cargo/,Rust package manager
Package Managers,Language-Specific,Go Modules,https://golang.org/ref/mod,Go dependency management
Package Managers,System Package Managers,Homebrew,https://brew.sh/,Package manager for macOS and Linux
Package Managers,System Package Managers,Chocolatey,https://chocolatey.org/,Package manager for Windows
Package Managers,System Package Managers,Scoop,https://scoop.sh/,Command-line installer for Windows
Package Managers,Version Managers,nvm,https://github.com/nvm-sh/nvm,Node.js version manager with easy switching between versions
Package Managers,Version Managers,fnm,https://github.com/Schniz/fnm,Fast and simple Node.js version manager built in Rust
Package Managers,Version Managers,rbenv,https://github.com/rbenv/rbenv,Ruby version management with project-specific versions
Package Managers,Version Managers,pyenv,https://github.com/pyenv/pyenv,Simple Python version management with project-specific versions
Package Managers,Version Managers,SDKMAN!,https://sdkman.io/,"Tool for managing parallel versions of multiple SDKs (Java, Scala, etc.)"
Package Managers,Version Managers,rustup,https://rustup.rs/,Official Rust toolchain installer and version manager
Build Tools & Task Runners,Build Systems,Webpack,https://webpack.js.org/,Module bundler for JavaScript applications
Build Tools & Task Runners,Build Systems,Vite,https://vitejs.dev/,Fast build tool for modern web projects
Build Tools & Task Runners,Build Systems,Rollup,https://rollupjs.org/,Module bundler for JavaScript libraries
Build Tools & Task Runners,Build Systems,esbuild,https://esbuild.github.io/,Extremely fast JavaScript bundler
Build Tools & Task Runners,Build Systems,Turbo,https://turbo.build/,High-performance build system for JavaScript/TypeScript
Build Tools & Task Runners,Task Runners,Make,https://www.gnu.org/software/make/,Classic build automation tool
Build Tools & Task Runners,Task Runners,just,https://github.com/casey/just,Command runner with syntax similar to make
Build Tools & Task Runners,Task Runners,Task,https://taskfile.dev/,Task runner written in Go
Build Tools & Task Runners,Task Runners,npm scripts,https://docs.npmjs.com/cli/v7/using-npm/scripts,Built-in task runner for Node.js projects
Testing,Testing Frameworks,Jest,https://jestjs.io/,JavaScript testing framework with focus on simplicity
Testing,Testing Frameworks,Vitest,https://vitest.dev/,Fast unit test framework powered by Vite
Testing,Testing Frameworks,Playwright,https://playwright.dev/,End-to-end testing for modern web apps
Testing,Testing Frameworks,Cypress,https://www.cypress.io/,JavaScript end-to-end testing framework
Testing,Testing Frameworks,pytest,https://pytest.org/,Python testing framework
Testing,Testing Frameworks,JUnit,https://junit.org/,Unit testing framework for Java
Testing,Testing Utilities,Faker.js,https://fakerjs.dev/,Generate massive amounts of fake data
Testing,Testing Utilities,Storybook,https://storybook.js.org/,Tool for building UI components in isolation
Testing,Testing Utilities,Testing Library,https://testing-library.com/,Simple testing utilities for DOM testing
Debugging & Profiling,Debuggers,Chrome DevTools,https://developer.chrome.com/docs/devtools/,Web debugging tools
Debugging & Profiling,Debuggers,React Developer Tools,https://react.dev/learn/react-developer-tools,Browser extension for debugging React
Debugging & Profiling,Debuggers,Vue.js DevTools,https://devtools.vuejs.org/,Browser extension for debugging Vue.js
Debugging & Profiling,Debuggers,pdb,https://docs.python.org/3/library/pdb.html,Built-in Python debugger for interactive debugging and code inspection
Debugging & Profiling,Debuggers,gdb,https://www.gnu.org/software/gdb/,GNU debugger for C/C++
Debugging & Profiling,Performance Profiling,Lighthouse,https://developers.google.com/web/tools/lighthouse,Web performance auditing tool
Debugging & Profiling,Performance Profiling,WebPageTest,https://www.webpagetest.org/,Website performance testing
Debugging & Profiling,Performance Profiling,Pyflame,https://github.com/uber-archive/pyflame,Profiling tool for Python
Debugging & Profiling,Performance Profiling,perf,https://perf.wiki.kernel.org/,Linux profiling tool
Code Quality & Linting,Linters & Formatters,ESLint,https://eslint.org/,JavaScript and TypeScript linter
Code Quality & Linting,Linters & Formatters,Prettier,https://prettier.io/,Opinionated code formatter
Code Quality & Linting,Linters & Formatters,Black,https://black.readthedocs.io/,Python code formatter
Code Quality & Linting,Linters & Formatters,Ruff,https://docs.astral.sh/ruff/,Extremely fast Python linter and formatter
Code Quality & Linting,Linters & Formatters,Pylint,https://pylint.org/,Python static code analysis
Code Quality & Linting,Linters & Formatters,Flake8,https://flake8.pycqa.org/,Python linting tool
Code Quality & Linting,Linters & Formatters,isort,https://pycqa.github.io/isort/,Python import sorting utility
Code Quality & Linting,Linters & Formatters,mypy,https://mypy-lang.org/,Static type checker for Python
Code Quality & Linting,Linters & Formatters,Rustfmt,https://github.com/rust-lang/rustfmt,Rust code formatter
Code Quality & Linting,Linters & Formatters,Clippy,https://github.com/rust-lang/rust-clippy,Rust linter that catches common mistakes and suggests idiomatic code improvements
Code Quality & Linting,Code Analysis,SonarQube,https://www.sonarqube.org/,Static code analysis platform
Code Quality & Linting,Code Analysis,CodeClimate,https://codeclimate.com/,Automated code review
Code Quality & Linting,Code Analysis,Semgrep,https://semgrep.dev/,Static analysis tool for finding bugs
API Development & Testing,API Testing,Postman,https://www.postman.com/,API development and testing platform
API Development & Testing,API Testing,Insomnia,https://insomnia.rest/,HTTP and GraphQL client
API Development & Testing,API Testing,HTTPie,https://httpie.io/,Command-line HTTP client
API Development & Testing,API Testing,curl,https://curl.se/,Command-line tool for transferring data
API Development & Testing,API Documentation,Swagger/OpenAPI,https://swagger.io/,API documentation framework
API Development & Testing,API Documentation,Redoc,https://redoc.ly/,OpenAPI documentation generator
API Development & Testing,API Documentation,API Blueprint,https://apiblueprint.org/,API documentation format
API Development & Testing,Mock Servers,json-server,https://github.com/typicode/json-server,Create a full fake REST API with zero coding in less than 30 seconds
API Development & Testing,Mock Servers,WireMock,http://wiremock.org/,HTTP service virtualization
API Development & Testing,Mock Servers,Mockoon,https://mockoon.com/,Desktop API mocking application
Database Tools,Database Clients,DBeaver,https://dbeaver.io/,Universal database tool
Database Tools,Database Clients,TablePlus,https://tableplus.com/,"Modern, native database client"
Database Tools,Database Clients,pgAdmin,https://www.pgadmin.org/,PostgreSQL administration tool
Database Tools,Database Clients,MongoDB Compass,https://www.mongodb.com/products/compass,GUI for MongoDB
Database Tools,Database Development,Prisma,https://www.prisma.io/,Next-generation ORM for Node.js and TypeScript
Database Tools,Database Development,Drizzle,https://orm.drizzle.team/,TypeScript ORM with SQL-like syntax
Database Tools,Database Development,Flyway,https://flywaydb.org/,Database migration tool
Database Tools,Database Development,Liquibase,https://www.liquibase.org/,Database schema change management
Database Tools,Graph & Analytics Databases,Neo4j,https://neo4j.com/,Graph database platform for connected data and complex queries
Database Tools,Graph & Analytics Databases,KuzuDB,https://kuzudb.com/,Embeddable graph database built for query speed and scalability
Database Tools,Graph & Analytics Databases,ClickHouse,https://clickhouse.com/,Real-time analytics DBMS for big data and high performance
Database Tools,Graph & Analytics Databases,Apache Parquet Tools,https://github.com/apache/parquet-mr,"Command-line tools for reading, writing and manipulating Parquet files"
Development Environments,Containerized Environments,Dev Containers,https://containers.dev/,Open specification for development containers with VS Code integration
Development Environments,Containerized Environments,Gitpod,https://gitpod.io/,Cloud development environments that start in seconds
Development Environments,Containerized Environments,Devpod,https://devpod.sh/,Client-only tool for creating reproducible developer environments
Development Environments,Containerized Environments,Coder,https://coder.com/,Self-hosted remote development environments on your infrastructure
Development Environments,Virtual Machines,Vagrant,https://www.vagrantup.com/,Tool for building and managing virtual machine environments
Development Environments,Virtual Machines,Lima,https://github.com/lima-vm/lima,Linux virtual machines for macOS with automatic file sharing
Development Environments,Virtual Machines,Multipass,https://multipass.run/,Ubuntu VMs on demand for any workstation
Development Environments,Virtual Machines,UTM,https://mac.getutm.app/,Virtual machines for iOS and macOS using QEMU
Development Environments,Reproducible Systems,Nix,https://nixos.org/,Functional package manager for reproducible and declarative systems
Development Environments,Reproducible Systems,asdf,https://asdf-vm.com/,Version manager for multiple runtime versions with plugin ecosystem
Development Environments,Reproducible Systems,mise,https://mise.jdx.dev/,Fast polyglot tool version manager and task runner
Development Environments,Reproducible Systems,Guix,https://guix.gnu.org/,Functional package manager and distribution for reproducible builds
Development Environments,Local Development Orchestration,Tilt,https://tilt.dev/,Toolkit for microservice development with live updates
Development Environments,Local Development Orchestration,DevSpace,https://devspace.sh/,Client-only developer tool for deploying & developing Kubernetes apps
Development Environments,Local Development Orchestration,Garden,https://garden.io/,Automation platform for Kubernetes development and testing workflows
Development Environments,Local Development Orchestration,Telepresence,https://telepresence.io/,Local development against remote Kubernetes clusters
Development Environments,Remote Development,VS Code Remote,https://code.visualstudio.com/docs/remote/remote-overview,"VS Code extensions for remote development via SSH, containers, and WSL"
Development Environments,Remote Development,code-server,https://github.com/coder/code-server,VS Code in the browser running on a remote server
Development Environments,Remote Development,JetBrains Gateway,https://www.jetbrains.com/remote-development/gateway/,Remote development solution for JetBrains IDEs
Development Environments,Remote Development,Theia,https://theia-ide.org/,Cloud and desktop IDE platform built with modern web technologies
Development Environments,Project Scaffolding,Cookiecutter,https://cookiecutter.readthedocs.io/,Command-line utility for creating projects from templates
Development Environments,Project Scaffolding,Yeoman,https://yeoman.io/,Web application scaffolding tool with generator ecosystem
Development Environments,Project Scaffolding,degit,https://github.com/Rich-Harris/degit,Straightforward project scaffolding without git history
Development Environments,Project Scaffolding,Plop,https://plopjs.com/,Micro-generator framework for teams to create consistent code
DevOps & Infrastructure,Containerization,Docker,https://www.docker.com/,Platform for developing and running applications in containers
DevOps & Infrastructure,Containerization,Podman,https://podman.io/,Daemonless container engine
DevOps & Infrastructure,Containerization,Docker Compose,https://docs.docker.com/compose/,Tool for defining multi-container Docker applications
DevOps & Infrastructure,Orchestration,Kubernetes,https://kubernetes.io/,Container orchestration platform
DevOps & Infrastructure,Orchestration,k9s,https://k9scli.io/,Terminal UI for Kubernetes
DevOps & Infrastructure,Orchestration,Helm,https://helm.sh/,Package manager for Kubernetes
DevOps & Infrastructure,Orchestration,Skaffold,https://skaffold.dev/,Workflow tool for Kubernetes applications
DevOps & Infrastructure,Infrastructure as Code,Terraform,https://www.terraform.io/,Infrastructure as code tool
DevOps & Infrastructure,Infrastructure as Code,Ansible,https://www.ansible.com/,IT automation platform
DevOps & Infrastructure,Infrastructure as Code,Pulumi,https://www.pulumi.com/,Modern infrastructure as code
DevOps & Infrastructure,Infrastructure as Code,AWS CDK,https://aws.amazon.com/cdk/,Cloud Development Kit for AWS
DevOps & Infrastructure,CI/CD,GitHub Actions,https://github.com/features/actions,CI/CD platform integrated with GitHub
DevOps & Infrastructure,CI/CD,GitLab CI,https://docs.gitlab.com/ee/ci/,Continuous integration service
DevOps & Infrastructure,CI/CD,Jenkins,https://www.jenkins.io/,Open-source automation server
DevOps & Infrastructure,CI/CD,Circle CI,https://circleci.com/,Continuous integration and delivery platform
Monitoring & Logging,Application Monitoring,Datadog,https://www.datadoghq.com/,Monitoring and analytics platform
Monitoring & Logging,Application Monitoring,New Relic,https://newrelic.com/,Application performance monitoring
Monitoring & Logging,Application Monitoring,Sentry,https://sentry.io/,Error tracking and performance monitoring
Monitoring & Logging,Application Monitoring,Grafana,https://grafana.com/,Open-source analytics and monitoring
Monitoring & Logging,Logging,ELK Stack,https://www.elastic.co/elk-stack,"Elasticsearch, Logstash, and Kibana"
Monitoring & Logging,Logging,Fluentd,https://www.fluentd.org/,Open-source data collector
Monitoring & Logging,Logging,Loki,https://grafana.com/oss/loki/,Log aggregation system
Security,Security Scanning,Snyk,https://snyk.io/,Developer-first security platform
Security,Security Scanning,OWASP ZAP,https://owasp.org/www-project-zap/,Web application security scanner
Security,Security Scanning,Bandit,https://bandit.readthedocs.io/,Security linter for Python
Security,Security Scanning,npm audit,https://docs.npmjs.com/cli/v7/commands/npm-audit,Security vulnerability scanner for npm
Security,Secret Management,HashiCorp Vault,https://www.vaultproject.io/,Secrets management platform
Security,Secret Management,1Password CLI,https://developer.1password.com/docs/cli/,Command-line interface for 1Password
Security,Secret Management,AWS Secrets Manager,https://aws.amazon.com/secrets-manager/,Secrets management service
Documentation,Documentation Generators,GitBook,https://www.gitbook.com/,Modern documentation platform
Documentation,Documentation Generators,MkDocs,https://www.mkdocs.org/,Static site generator for documentation
Documentation,Documentation Generators,Docusaurus,https://docusaurus.io/,Documentation website generator
Documentation,Documentation Generators,VitePress,https://vitepress.dev/,Static site generator powered by Vite
Documentation,API Documentation,Stoplight,https://stoplight.io/,API design and documentation platform
Documentation,API Documentation,Readme.io,https://readme.com/,Developer hub for API documentation
Design & Prototyping,Design Tools,Figma,https://www.figma.com/,Collaborative design and prototyping tool
Design & Prototyping,Design Tools,Sketch,https://www.sketch.com/,Digital design toolkit (macOS)
Design & Prototyping,Design Tools,Adobe XD,https://www.adobe.com/products/xd.html,UI/UX design and collaboration tool
Design & Prototyping,Asset Management,ImageOptim,https://imageoptim.com/,Image optimization tool
Design & Prototyping,Asset Management,TinyPNG,https://tinypng.com/,Online image compression
Design & Prototyping,Asset Management,SVGO,https://github.com/svg/svgo,SVG optimizer
Productivity,Project Management,Linear,https://linear.app/,Issue tracking for modern software teams
Productivity,Project Management,Notion,https://www.notion.so/,All-in-one workspace
Productivity,Project Management,Jira,https://www.atlassian.com/software/jira,Issue and project tracking
Productivity,Time Management,RescueTime,https://www.rescuetime.com/,Time tracking and productivity insights
Productivity,Time Management,Toggl,https://toggl.com/,Time tracking tool
Productivity,Time Management,Focus,https://heyfocus.com/,Website and application blocker
Productivity,Note Taking,Obsidian,https://obsidian.md/,Knowledge management with bidirectional links
Productivity,Note Taking,Roam Research,https://roamresearch.com/,Note-taking tool for networked thought
Productivity,Note Taking,Logseq,https://logseq.com/,Open-source knowledge management
Python Libraries & Tools,Environment Management,conda,https://docs.conda.io/,Package and environment management system for Python and other languages
Python Libraries & Tools,Environment Management,virtualenv,https://virtualenv.pypa.io/,Virtual Python environment builder for dependency isolation
Python Libraries & Tools,Environment Management,pipx,https://pypa.github.io/pipx/,Install and run Python applications in isolated environments
Python Libraries & Tools,CLI Development,Click,https://click.palletsprojects.com/,Composable command line interface toolkit for Python
Python Libraries & Tools,CLI Development,Typer,https://typer.tiangolo.com/,Modern library for building CLI applications with type hints
Python Libraries & Tools,CLI Development,Rich,https://rich.readthedocs.io/,Library for rich text and beautiful formatting in the terminal
Python Libraries & Tools,CLI Development,Textual,https://textual.textualize.io/,Framework for building interactive terminal user interfaces
Learning & References,Documentation,DevDocs,https://devdocs.io/,API documentation browser
Learning & References,Documentation,MDN Web Docs,https://developer.mozilla.org/,Web technology documentation
Learning & References,Documentation,Stack Overflow,https://stackoverflow.com/,Q&A platform for developers
Learning & References,Learning Platforms,freeCodeCamp,https://www.freecodecamp.org/,Free coding education
Learning & References,Learning Platforms,Codecademy,https://www.codecademy.com/,Interactive coding lessons
Learning & References,Learning Platforms,Pluralsight,https://www.pluralsight.com/,Technology skills platform
Learning & References,Learning Platforms,Udemy,https://www.udemy.com/,Online learning marketplace
Learning & References,Practice & Challenges,LeetCode,https://leetcode.com/,Coding interview preparation
Learning & References,Practice & Challenges,HackerRank,https://www.hackerrank.com/,Programming challenges
Learning & References,Practice & Challenges,Codewars,https://www.codewars.com/,Coding challenges and kata
Learning & References,Practice & Challenges,Exercism,https://exercism.io/,Code practice and mentorship
Cloud Platforms,AWS Tools,AWS CLI,https://aws.amazon.com/cli/,Official command-line interface for Amazon Web Services
Cloud Platforms,Google Cloud,Google Cloud CLI,https://cloud.google.com/sdk/gcloud,Command-line interface for Google Cloud Platform services
Cloud Platforms,Microsoft Azure,Azure CLI,https://docs.microsoft.com/en-us/cli/azure/,Cross-platform command-line interface for Microsoft Azure
Cloud Platforms,Multi-Cloud,Crossplane,https://crossplane.io/,Multi-cloud control plane for managing infrastructure across cloud providers
Mobile Development,Cross-Platform,Flutter,https://flutter.dev/,"Google's UI toolkit for building natively compiled mobile, web, and desktop apps"
Mobile Development,Cross-Platform,React Native,https://reactnative.dev/,Framework for building mobile apps using React and JavaScript
Mobile Development,Cross-Platform,Expo,https://expo.dev/,Platform for universal React applications with tools and services
Mobile Development,Native Development,Xcode,https://developer.apple.com/xcode/,Apple's integrated development environment for iOS and macOS applications
Web Frameworks,Python,FastAPI,https://fastapi.tiangolo.com/,"Modern, fast web framework for building APIs with automatic documentation"
Web Frameworks,Python,Django,https://www.djangoproject.com/,High-level Python web framework with batteries-included approach
Web Frameworks,Python,Flask,https://flask.palletsprojects.com/,Lightweight WSGI web application framework for simple to complex applications
Web Frameworks,Python,Starlette,https://www.starlette.io/,Lightweight ASGI framework for building high-performance async web services
Web Frameworks,JavaScript/TypeScript,Next.js,https://nextjs.org/,React framework with server-side rendering and static site generation
Web Frameworks,JavaScript/TypeScript,Express,https://expressjs.com/,"Fast, unopinionated, minimalist web framework for Node.js"
Web Frameworks,JavaScript/TypeScript,NestJS,https://nestjs.com/,Progressive Node.js framework for building efficient and scalable server-side applications
Web Frameworks,JavaScript/TypeScript,Nuxt,https://nuxt.com/,Vue.js framework for building universal and static web applications
Web Frameworks,JavaScript/TypeScript,SvelteKit,https://kit.svelte.dev/,Full-stack framework for building web apps with Svelte
Web Frameworks,JavaScript/TypeScript,Remix,https://remix.run/,Full-stack web framework built on Web Fetch API
Web Frameworks,JavaScript/TypeScript,Hono,https://hono.dev/,Ultrafast web framework for the Edge runtime
Web Frameworks,Other Languages,Ruby on Rails,https://rubyonrails.org/,Server-side web application framework written in Ruby
Web Frameworks,Other Languages,Laravel,https://laravel.com/,PHP web application framework with elegant syntax
Web Frameworks,Other Languages,Spring Boot,https://spring.io/projects/spring-boot,Java-based framework for building production-ready applications
Web Frameworks,Other Languages,ASP.NET Core,https://dotnet.microsoft.com/apps/aspnet,Cross-platform framework for building modern web applications with .NET
Web Frameworks,Other Languages,Gin,https://gin-gonic.com/,High-performance HTTP web framework written in Go
Web Frameworks,Other Languages,Fiber,https://gofiber.io/,Express-inspired web framework built on Fasthttp for Go
Web Frameworks,Other Languages,Actix Web,https://actix.rs/,"Powerful, pragmatic, and fast web framework for Rust"
Web Frameworks,Other Languages,Axum,https://github.com/tokio-rs/axum,Ergonomic and modular web framework built with Tokio for Rust
Desktop Application Development,Cross-Platform,Electron,https://www.electronjs.org/,"Build cross-platform desktop apps with JavaScript, HTML, and CSS"
Desktop Application Development,Cross-Platform,Tauri,https://tauri.app/,Lightweight framework for building desktop apps with web technologies and Rust
Desktop Application Development,Cross-Platform,Flutter Desktop,https://flutter.dev/desktop,Build beautiful native desktop applications with Flutter
Desktop Application Development,Cross-Platform,Qt,https://www.qt.io/,Cross-platform framework for C++ desktop application development
Desktop Application Development,Cross-Platform,Avalonia,https://avaloniaui.net/,Cross-platform XAML-based UI framework for .NET
Desktop Application Development,Cross-Platform,Wails,https://wails.io/,Build desktop apps using Go and web technologies
Desktop Application Development,Native,SwiftUI,https://developer.apple.com/xcode/swiftui/,Declarative framework for building macOS applications
Desktop Application Development,Native,WPF,https://docs.microsoft.com/en-us/dotnet/desktop/wpf/,Windows Presentation Foundation for building Windows desktop applications
Desktop Application Development,Native,WinUI,https://microsoft.github.io/microsoft-ui-xaml/,Modern native UI platform for Windows applications
Data Science & Machine Learning,Notebooks & Analysis,Jupyter Notebook,https://jupyter.org/,Interactive computing environment for creating and sharing documents with code and visualizations
Data Science & Machine Learning,Notebooks & Analysis,JupyterLab,https://jupyterlab.readthedocs.io/,Web-based interactive development environment for Jupyter notebooks and data science
Data Science & Machine Learning,Machine Learning Libraries,TensorFlow,https://www.tensorflow.org/,Open-source machine learning framework for building and deploying ML models
Data Science & Machine Learning,Machine Learning Libraries,PyTorch,https://pytorch.org/,Deep learning framework with dynamic computational graphs and Python-first approach
Data Science & Machine Learning,Machine Learning Libraries,scikit-learn,https://scikit-learn.org/,Machine learning library for Python with simple and efficient tools for data analysis
Data Science & Machine Learning,Data Processing,pandas,https://pandas.pydata.org/,Powerful data manipulation and analysis library for Python
Data Science & Machine Learning,Data Processing,NumPy,https://numpy.org/,Fundamental package for scientific computing with Python
Data Science & Machine Learning,Data Processing,DuckDB,https://duckdb.org/,In-process SQL OLAP database for analytics with zero dependencies
Data Science & Machine Learning,Data Processing,Polars,https://pola.rs/,Fast DataFrame library implemented in Rust with Python bindings
Data Science & Machine Learning,Data Processing,Apache Arrow,https://arrow.apache.org/,Cross-language development platform for in-memory columnar data
